,hstep_extension,MAE
0,1.0,1.1068982953040334
1,2.0,0.962408042017373
2,3.0,0.8349567670328764
3,4.0,0.8501621206612787
4,5.0,0.9163656528523134
5,6.0,0.956305175680483
6,7.0,0.9871385137611263
7,8.0,0.9982310446625547
8,9.0,0.9250906822780668
9,10.0,1.0531495296322797
10,11.0,0.9598672834677459
11,12.0,1.0630663259422726
12,13.0,1.0013425504180733
13,14.0,1.013790476929367
14,15.0,0.9695956844020469
15,16.0,0.9830985790057405
16,17.0,0.9701644056709671
17,18.0,1.0522422817862096
18,19.0,0.9981058233257883
19,20.0,1.0185639159958746
20,21.0,1.0088084905443757
21,22.0,1.048365224875352
22,23.0,1.1316406253439695
23,24.0,1.040961229858503
24,25.0,1.0690289922115082
25,26.0,1.1326227613710655
26,27.0,0.9949329287412034
27,28.0,1.080021658814555
28,29.0,0.9855410641255915
29,30.0,1.087310294902967
30,31.0,1.1421403569925108
31,32.0,1.19934102507265
32,33.0,1.0677774906579605
33,34.0,1.245349412472877
34,35.0,1.31722543371153
35,36.0,1.183464108589502
36,37.0,1.1945143583740827
37,38.0,1.1849753772320502
38,39.0,1.1091413728619925
39,40.0,1.1938202194044747
40,41.0,1.0606870732566265
41,42.0,1.1125300336091932
42,43.0,1.1218668807554506
43,44.0,1.263121793419631
44,45.0,1.1249139751656165
45,46.0,1.195905051090955
46,47.0,1.2169777843211507
47,48.0,1.1419548082734958
48,49.0,1.1820244535101936
49,50.0,1.1923372270254367
50,1.0,1.0145091634025951
51,2.0,1.0254460122951683
52,3.0,0.9530870969427319
53,4.0,0.9711297317475597
54,5.0,1.0154723400847232
55,6.0,0.9606078884092988
56,7.0,0.9832828027698258
57,8.0,0.945965309389634
58,9.0,0.9647230538760635
59,10.0,0.9862572113190786
60,11.0,0.9767315341941493
61,12.0,1.0645374020910539
62,13.0,1.0597533886152652
63,14.0,0.958504187034761
64,15.0,1.005859469931566
65,16.0,1.0404057618370655
66,17.0,0.9916189574809113
67,18.0,0.9898088141594124
68,19.0,0.979311905547137
69,20.0,0.9912302951754965
70,21.0,1.0864810383700532
71,22.0,1.106290955491923
72,23.0,1.0545101243972244
73,24.0,1.1308399071317585
74,25.0,1.033017769471562
75,26.0,1.0240292159693871
76,27.0,0.912783870672689
77,28.0,1.0779544151066367
78,29.0,1.0641851144669738
79,30.0,1.1614949745225487
80,31.0,1.1490160631593171
81,32.0,1.1252432028163954
82,33.0,1.1434496204573092
83,34.0,1.0538491099108724
84,35.0,1.1967261418269302
85,36.0,1.140494520657974
86,37.0,1.167640402706898
87,38.0,1.2307428168554064
88,39.0,1.1834275373905565
89,40.0,1.2614903971313594
90,41.0,1.0800778009061252
91,42.0,1.1107801408140738
92,43.0,1.1558890872116396
93,44.0,1.1769900954457868
94,45.0,1.0953089248440284
95,46.0,1.093622929848738
96,47.0,1.1417940859339961
97,48.0,1.2277541793846452
98,49.0,1.212392488194729
99,50.0,1.219387086589214
100,1.0,1.0728953944182946
101,2.0,0.8767479317121734
102,3.0,1.013103494057079
103,4.0,0.8525658117355864
104,5.0,0.9939893728123204
105,6.0,0.953645829915154
106,7.0,1.0361869012112337
107,8.0,0.8959888649152709
108,9.0,1.0065793991739456
109,10.0,1.0325119155588771
110,11.0,0.9764677219056627
111,12.0,0.9369781078762996
112,13.0,1.0572613720285569
113,14.0,1.0691135822643596
114,15.0,1.015233631670155
115,16.0,1.0055919640204052
116,17.0,0.9998775246409394
117,18.0,1.015804796295475
118,19.0,1.0840520011810564
119,20.0,1.0199622551788678
120,21.0,1.1253484017820463
121,22.0,1.0723508343523709
122,23.0,1.0385460723411535
123,24.0,1.0658345948081553
124,25.0,1.0137850021430048
125,26.0,1.0827937847102447
126,27.0,1.0052627415151503
127,28.0,1.0090887449841344
128,29.0,1.0120530535213834
129,30.0,1.0757608166073174
130,31.0,1.1435689208602031
131,32.0,1.2254009371332373
132,33.0,1.0992092245182574
133,34.0,1.1550364907132107
134,35.0,1.1657557437232526
135,36.0,1.07227649064108
136,37.0,1.0425926117221953
137,38.0,1.0839361187707781
138,39.0,1.1484932206915506
139,40.0,1.186821231114415
140,41.0,1.0271779759596145
141,42.0,1.1523005244989932
142,43.0,1.3080722703054377
143,44.0,1.220960881581995
144,45.0,1.0480193836030773
145,46.0,1.0541309993189647
146,47.0,1.1011199773032592
147,48.0,1.1097714422670255
148,49.0,1.1142634716059412
149,50.0,1.1102691441931938
150,1.0,1.0996624671211126
151,2.0,0.8716594657584967
152,3.0,0.9797002796867716
153,4.0,0.8922130356826723
154,5.0,1.0782634294407731
155,6.0,1.0052203533210964
156,7.0,0.9639413524538067
157,8.0,0.9558427973958057
158,9.0,1.0313467132171255
159,10.0,1.0213652584556165
160,11.0,1.0072900600810797
161,12.0,1.0365367429347887
162,13.0,0.9821074360043783
163,14.0,1.0083207998233124
164,15.0,1.0619756775202938
165,16.0,0.9704163004313126
166,17.0,0.9629378656184767
167,18.0,0.9766567969877331
168,19.0,0.9670685241704543
169,20.0,1.0250654170265925
170,21.0,1.0725380175761874
171,22.0,1.0014410143952697
172,23.0,1.0793492938814475
173,24.0,0.9301729889277294
174,25.0,0.919403908626469
175,26.0,1.159587972027441
176,27.0,1.0534285009493798
177,28.0,1.030130038314021
178,29.0,1.0469967593188547
179,30.0,1.0720606367782783
180,31.0,1.1910802640057307
181,32.0,0.9950438487211714
182,33.0,1.078156973645288
183,34.0,1.1118330600311561
184,35.0,1.285365282378316
185,36.0,1.1817427061854693
186,37.0,1.1820399197746352
187,38.0,1.1081984730535772
188,39.0,1.144279029749292
189,40.0,1.2693257600392125
190,41.0,1.1587254471278652
191,42.0,1.1328523442074543
192,43.0,1.1369119481047156
193,44.0,1.202396080320062
194,45.0,1.0680335491225583
195,46.0,1.1352254502342094
196,47.0,1.1351100537966747
197,48.0,1.113060089452334
198,49.0,1.1092675615663548
199,50.0,1.0896059819672503
200,1.0,1.092529188010311
201,2.0,0.9314638816912341
202,3.0,0.9114757992222454
203,4.0,0.9005766335956119
204,5.0,0.9913135424601219
205,6.0,1.0207151367668204
206,7.0,0.9497866043160669
207,8.0,0.9542970537846607
208,9.0,1.0201369762835213
209,10.0,1.0577789238830142
210,11.0,1.0344691888779065
211,12.0,0.9196989575855707
212,13.0,0.9419710411152117
213,14.0,1.016649715574804
214,15.0,1.0539039679381002
215,16.0,1.0660465471733855
216,17.0,0.9260221869962759
217,18.0,0.9974369821563395
218,19.0,1.04591138598105
219,20.0,1.0499527794519878
220,21.0,1.0022907055874313
221,22.0,1.0013735597755342
222,23.0,1.145054122176776
223,24.0,1.0226897125514758
224,25.0,1.078686911869949
225,26.0,1.2241279916662824
226,27.0,1.1657252994272014
227,28.0,1.013132888142895
228,29.0,0.9737285786755316
229,30.0,1.1751016002936345
230,31.0,1.2024138625833585
231,32.0,1.150114424101859
232,33.0,1.0443112540311703
233,34.0,1.0980866068255404
234,35.0,1.0677733639365141
235,36.0,1.1464468859415922
236,37.0,1.1394181563379302
237,38.0,1.1962810693720782
238,39.0,1.0985666832638483
239,40.0,1.15347188032504
240,41.0,0.9420366391687668
241,42.0,1.1046112648108575
242,43.0,1.1066422691505824
243,44.0,1.2378955953606345
244,45.0,1.049405184812051
245,46.0,1.1133133029462141
246,47.0,1.14904885730978
247,48.0,1.0644559893545305
248,49.0,1.1911013611967403
249,50.0,1.0847134431605518
250,1.0,0.9905025789513466
251,2.0,1.0600589137803813
252,3.0,0.9205058482215928
253,4.0,0.9144460656988219
254,5.0,0.898556156858871
255,6.0,0.9355055214081888
256,7.0,1.033958876553634
257,8.0,0.9802634331197017
258,9.0,0.9365796469402056
259,10.0,0.9832119619926211
260,11.0,1.0427136435245676
261,12.0,0.8987321452341652
262,13.0,1.0073297233602132
263,14.0,1.0742935548204542
264,15.0,1.0806781801862244
265,16.0,0.9536036856375822
266,17.0,0.9630855574524
267,18.0,1.0387070544436412
268,19.0,1.058483416428152
269,20.0,1.0772473678805834
270,21.0,1.1156212314611438
271,22.0,1.031050043639825
272,23.0,1.1721424846561626
273,24.0,1.0337637496360779
274,25.0,0.9208036840278797
275,26.0,1.1451628167609547
276,27.0,1.0381343212366503
277,28.0,1.0958899377181646
278,29.0,1.0366782636210927
279,30.0,1.1219788758488487
280,31.0,1.1720618941852106
281,32.0,1.1235369684001044
282,33.0,1.239264088497889
283,34.0,1.167359366315096
284,35.0,1.1919207436404564
285,36.0,1.101668147407342
286,37.0,1.1190737103714212
287,38.0,1.2427625952616066
288,39.0,1.1147591155672079
289,40.0,1.2430074037832068
290,41.0,1.0415688285114193
291,42.0,1.1052199894325467
292,43.0,1.32651752244636
293,44.0,1.330270306333113
294,45.0,1.0748584608022134
295,46.0,1.208328174257701
296,47.0,1.1753324829579095
297,48.0,1.1306732637663433
298,49.0,1.1586275517262319
299,50.0,1.1500730639030603
300,1.0,0.9708773291497184
301,2.0,0.8940709235008542
302,3.0,0.9651722361363922
303,4.0,0.9595198472372477
304,5.0,0.8376149400878115
305,6.0,0.9741240236702028
306,7.0,0.9740693373032483
307,8.0,0.8928035419057795
308,9.0,1.0021101075023855
309,10.0,0.9743488099282005
310,11.0,1.0236804445084056
311,12.0,0.9791592613346899
312,13.0,1.0455190287367158
313,14.0,1.0820931243894538
314,15.0,1.086912466981174
315,16.0,1.0336387207732722
