Measured Depth m,TOFB s,AVG_CONF unitless,MIN_CONF unitless,Average Rotary Speed rpm,Corrected Surface Weight on Bit kkgf,Corrected Total Hookload kkgf,MWD Turbine RPM rpm,MWD Raw Gamma Ray 1/s,Pump 2 Stroke Rate 1/min,Rate of Penetration m/h,Bit Drill Time h,Corrected Hookload kkgf,MWD GR Bit Confidence Flag %,Pump Time h,PowerUP Shock Rate 1/s,Total SPM 1/min,Average Hookload kkgf,Total Hookload kkgf,Extrapolated Hole TVD m,MWD Gamma Ray (API BH corrected) gAPI,EDRT unitless,Pump 1 Stroke Rate 1/min,Total Bit Revolutions unitless,Mud Density In g/cm3.1,Weight on Bit kkgf,Hole Depth (TVD) m,MWD Shock Risk unitless,Bit run number unitless,Inverse ROP s/m,Pump 4 Stroke Rate 1/min,Rig Mode unitless,MWD Shock Peak m/s2,SPN Sp_RigMode 2hz unitless,Average Standpipe Pressure kPa,Rate of Penetration (5ft avg) m/h,AJAM_MWD unitless,1/2ft ROP m/h,Hole depth (MD) m,Mud Flow In L/min,BHFG unitless,MWD DNI Temperature degC,Average Surface Torque kN.m,Total Downhole RPM rpm,SHK3TM_RT min,Pump 3 Stroke Rate 1/min,Inverse ROP (5ft avg) s/m,S1AC kPa,S2AC kPa,IMWT g/cm3,OSTM s,RNN
-0.066990875,0.10121001,0.030629884,0.03093497,-0.030667864,-0.07983938,-0.06653657,0.035186995,0.0027153925,-0.0005495733,0.034812517,-0.079278454,-0.019885901,-0.014425474,-0.039687015,0.0,0.099493526,-0.019885901,-0.11891942,-0.068141215,0.0027154116,-0.00857621,0.100820035,-0.036663685,-0.011290751,-0.117425956,-0.06682507,0.0,0.0,-0.004335321,0.0,0.0,0.0,0.0,0.06827002,0.031587876,0.0,0.03920262,-0.06711876,0.09934611,0.0,-0.018861933,0.013366504,-0.030667864,0.0,0.100820035,0.00077216135,0.0112493085,0.0048720995,-0.011290751,0.08988828,0.36416036
Measured Depth m,TOFB s,AVG_CONF unitless,MIN_CONF unitless,Average Rotary Speed rpm,Corrected Surface Weight on Bit kkgf,Corrected Total Hookload kkgf,MWD Turbine RPM rpm,MWD Raw Gamma Ray 1/s,Pump 2 Stroke Rate 1/min,Rate of Penetration m/h,Bit Drill Time h,Corrected Hookload kkgf,MWD GR Bit Confidence Flag %,Pump Time h,PowerUP Shock Rate 1/s,Total SPM 1/min,Average Hookload kkgf,Total Hookload kkgf,Extrapolated Hole TVD m,MWD Gamma Ray (API BH corrected) gAPI,EDRT unitless,Pump 1 Stroke Rate 1/min,Total Bit Revolutions unitless,Mud Density In g/cm3.1,Weight on Bit kkgf,Hole Depth (TVD) m,MWD Shock Risk unitless,Bit run number unitless,Inverse ROP s/m,Pump 4 Stroke Rate 1/min,Rig Mode unitless,MWD Shock Peak m/s2,SPN Sp_RigMode 2hz unitless,Average Standpipe Pressure kPa,Rate of Penetration (5ft avg) m/h,AJAM_MWD unitless,1/2ft ROP m/h,Hole depth (MD) m,Mud Flow In L/min,BHFG unitless,MWD DNI Temperature degC,Average Surface Torque kN.m,Total Downhole RPM rpm,SHK3TM_RT min,Pump 3 Stroke Rate 1/min,Inverse ROP (5ft avg) s/m,S1AC kPa,S2AC kPa,IMWT g/cm3,OSTM s,RNN
-0.00089638954,0.011397985,0.0012889046,0.0014729211,0.012776018,-0.0026547918,-0.00091776444,0.008190851,0.0045613935,9.243949e-06,0.007403306,-0.0005429803,0.0021801703,0.0011213452,0.00017024328,0.0,0.011016972,0.0021801703,-0.019071575,-0.000967698,0.004561271,0.0025388862,0.011022852,0.0004468009,0.0054810476,-0.019257136,-0.00094589894,0.0,0.0,-0.0026923323,0.0,0.0,0.0009345303,0.0,0.01018634,0.007947035,0.0,0.008361767,-0.0008960692,0.011016816,0.0,-0.0006932486,0.013597565,0.012776018,0.0,0.011014687,-0.004890504,0.0063156257,0.005449441,0.0054810476,-0.0021269259,0.6172718
Measured Depth m,TOFB s,AVG_CONF unitless,MIN_CONF unitless,Average Rotary Speed rpm,Corrected Surface Weight on Bit kkgf,Corrected Total Hookload kkgf,MWD Turbine RPM rpm,MWD Raw Gamma Ray 1/s,Pump 2 Stroke Rate 1/min,Rate of Penetration m/h,Bit Drill Time h,Corrected Hookload kkgf,MWD GR Bit Confidence Flag %,Pump Time h,PowerUP Shock Rate 1/s,Total SPM 1/min,Average Hookload kkgf,Total Hookload kkgf,Extrapolated Hole TVD m,MWD Gamma Ray (API BH corrected) gAPI,EDRT unitless,Pump 1 Stroke Rate 1/min,Total Bit Revolutions unitless,Mud Density In g/cm3.1,Weight on Bit kkgf,Hole Depth (TVD) m,MWD Shock Risk unitless,Bit run number unitless,Inverse ROP s/m,Pump 4 Stroke Rate 1/min,Rig Mode unitless,MWD Shock Peak m/s2,SPN Sp_RigMode 2hz unitless,Average Standpipe Pressure kPa,Rate of Penetration (5ft avg) m/h,AJAM_MWD unitless,1/2ft ROP m/h,Hole depth (MD) m,Mud Flow In L/min,BHFG unitless,MWD DNI Temperature degC,Average Surface Torque kN.m,Total Downhole RPM rpm,SHK3TM_RT min,Pump 3 Stroke Rate 1/min,Inverse ROP (5ft avg) s/m,S1AC kPa,S2AC kPa,IMWT g/cm3,OSTM s,RNN
-0.0188183,0.078575134,0.000552113,0.006778443,-0.044381388,0.008822494,-0.018619766,0.03468703,0.011411855,-0.0037916675,0.08223496,-0.028744146,-0.06753002,-0.0027483474,-0.043943815,0.0,0.060373217,-0.06753002,0.06757143,-0.019256841,0.011415289,0.012338129,0.060905077,-0.042473,0.0035757828,0.07525616,-0.019013332,0.0,0.0,-0.033727232,0.0,0.0,0.0049662986,0.0,0.06232138,0.08635323,0.0,0.090933695,-0.018859576,0.06037095,0.0,-0.047969133,-0.03731559,-0.044381388,0.0,0.06112352,-0.058717232,0.03588043,0.04005509,0.0035757828,0.09505204,0.56974274
Measured Depth m,TOFB s,AVG_CONF unitless,MIN_CONF unitless,Average Rotary Speed rpm,Corrected Surface Weight on Bit kkgf,Corrected Total Hookload kkgf,MWD Turbine RPM rpm,MWD Raw Gamma Ray 1/s,Pump 2 Stroke Rate 1/min,Rate of Penetration m/h,Bit Drill Time h,Corrected Hookload kkgf,MWD GR Bit Confidence Flag %,Pump Time h,PowerUP Shock Rate 1/s,Total SPM 1/min,Average Hookload kkgf,Total Hookload kkgf,Extrapolated Hole TVD m,MWD Gamma Ray (API BH corrected) gAPI,EDRT unitless,Pump 1 Stroke Rate 1/min,Total Bit Revolutions unitless,Mud Density In g/cm3.1,Weight on Bit kkgf,Hole Depth (TVD) m,MWD Shock Risk unitless,Bit run number unitless,Inverse ROP s/m,Pump 4 Stroke Rate 1/min,Rig Mode unitless,MWD Shock Peak m/s2,SPN Sp_RigMode 2hz unitless,Average Standpipe Pressure kPa,Rate of Penetration (5ft avg) m/h,AJAM_MWD unitless,1/2ft ROP m/h,Hole depth (MD) m,Mud Flow In L/min,BHFG unitless,MWD DNI Temperature degC,Average Surface Torque kN.m,Total Downhole RPM rpm,SHK3TM_RT min,Pump 3 Stroke Rate 1/min,Inverse ROP (5ft avg) s/m,S1AC kPa,S2AC kPa,IMWT g/cm3,OSTM s,RNN
-0.0035806159,0.06257714,-0.00057733146,0.0010428574,-0.033928867,0.007006752,-0.0033754474,0.008918582,0.009176624,-0.0006296241,0.025825284,-0.0098293815,-0.0268276,-0.005649979,-0.014833696,0.0,0.017647194,-0.0268276,0.06390942,-0.003847716,0.00917657,0.0015055614,0.017667312,-0.014788618,0.0010806846,0.06737692,-0.003621503,0.0,0.0,-0.009302944,0.0,0.0,-0.007995008,0.0,0.017592533,0.02711011,0.0,0.028529711,-0.003589919,0.017647851,0.0,-0.012431797,-0.026091957,-0.033928867,0.0,0.017775418,-0.016066488,0.008441865,0.011478589,0.0010806846,0.05673812,0.6564585
Measured Depth m,TOFB s,AVG_CONF unitless,MIN_CONF unitless,Average Rotary Speed rpm,Corrected Surface Weight on Bit kkgf,Corrected Total Hookload kkgf,MWD Turbine RPM rpm,MWD Raw Gamma Ray 1/s,Pump 2 Stroke Rate 1/min,Rate of Penetration m/h,Bit Drill Time h,Corrected Hookload kkgf,MWD GR Bit Confidence Flag %,Pump Time h,PowerUP Shock Rate 1/s,Total SPM 1/min,Average Hookload kkgf,Total Hookload kkgf,Extrapolated Hole TVD m,MWD Gamma Ray (API BH corrected) gAPI,EDRT unitless,Pump 1 Stroke Rate 1/min,Total Bit Revolutions unitless,Mud Density In g/cm3.1,Weight on Bit kkgf,Hole Depth (TVD) m,MWD Shock Risk unitless,Bit run number unitless,Inverse ROP s/m,Pump 4 Stroke Rate 1/min,Rig Mode unitless,MWD Shock Peak m/s2,SPN Sp_RigMode 2hz unitless,Average Standpipe Pressure kPa,Rate of Penetration (5ft avg) m/h,AJAM_MWD unitless,1/2ft ROP m/h,Hole depth (MD) m,Mud Flow In L/min,BHFG unitless,MWD DNI Temperature degC,Average Surface Torque kN.m,Total Downhole RPM rpm,SHK3TM_RT min,Pump 3 Stroke Rate 1/min,Inverse ROP (5ft avg) s/m,S1AC kPa,S2AC kPa,IMWT g/cm3,OSTM s,RNN
-0.013602094,0.1283453,0.018526291,0.0133975735,0.004303193,-0.02250985,-0.013019456,-0.004122433,-0.039279196,0.0023781022,0.014437985,-0.024732627,0.025753366,-0.017465837,-0.020035798,0.0,-0.0025757805,0.025753366,0.1184248,-0.013918733,-0.039274722,0.004653299,-0.0031390137,-0.022344736,0.012678984,0.11612371,-0.013345653,0.0,0.0,0.0018930354,0.0,0.0,-0.016130345,0.0,-0.011413625,0.011123807,0.0,0.01706423,-0.013629425,-0.0025710247,0.0,-0.007597692,0.017033346,0.004303193,0.0,-0.0030337584,0.006671947,0.0061352146,0.013543687,0.012678984,0.11037956,0.535814
Measured Depth m,TOFB s,AVG_CONF unitless,MIN_CONF unitless,Average Rotary Speed rpm,Corrected Surface Weight on Bit kkgf,Corrected Total Hookload kkgf,MWD Turbine RPM rpm,MWD Raw Gamma Ray 1/s,Pump 2 Stroke Rate 1/min,Rate of Penetration m/h,Bit Drill Time h,Corrected Hookload kkgf,MWD GR Bit Confidence Flag %,Pump Time h,PowerUP Shock Rate 1/s,Total SPM 1/min,Average Hookload kkgf,Total Hookload kkgf,Extrapolated Hole TVD m,MWD Gamma Ray (API BH corrected) gAPI,EDRT unitless,Pump 1 Stroke Rate 1/min,Total Bit Revolutions unitless,Mud Density In g/cm3.1,Weight on Bit kkgf,Hole Depth (TVD) m,MWD Shock Risk unitless,Bit run number unitless,Inverse ROP s/m,Pump 4 Stroke Rate 1/min,Rig Mode unitless,MWD Shock Peak m/s2,SPN Sp_RigMode 2hz unitless,Average Standpipe Pressure kPa,Rate of Penetration (5ft avg) m/h,AJAM_MWD unitless,1/2ft ROP m/h,Hole depth (MD) m,Mud Flow In L/min,BHFG unitless,MWD DNI Temperature degC,Average Surface Torque kN.m,Total Downhole RPM rpm,SHK3TM_RT min,Pump 3 Stroke Rate 1/min,Inverse ROP (5ft avg) s/m,S1AC kPa,S2AC kPa,IMWT g/cm3,OSTM s,RNN
0.00029186642,-0.050081186,0.0008653807,0.0011642218,0.037673995,-0.009702038,0.00018866907,-0.005697563,-0.0027195977,0.00030024795,-0.009052971,0.0035546073,0.023250308,0.0032153646,0.006230838,0.0,-0.010155218,0.023250308,-0.040191427,0.00043615146,-0.0027186417,-0.0011780537,-0.010150363,0.0062435167,0.00012824209,-0.04304508,0.0003044833,0.0,0.0,0.0044344002,0.0,0.0,0.005034075,0.0,-0.01049618,-0.012234969,0.0,-0.008976102,0.00029566753,-0.010155688,0.0,0.0044030664,0.030039394,0.037673995,0.0,-0.010217171,0.008348581,-0.0014096875,-0.004789428,0.00012824209,-0.032227848,0.48224884
Measured Depth m,TOFB s,AVG_CONF unitless,MIN_CONF unitless,Average Rotary Speed rpm,Corrected Surface Weight on Bit kkgf,Corrected Total Hookload kkgf,MWD Turbine RPM rpm,MWD Raw Gamma Ray 1/s,Pump 2 Stroke Rate 1/min,Rate of Penetration m/h,Bit Drill Time h,Corrected Hookload kkgf,MWD GR Bit Confidence Flag %,Pump Time h,PowerUP Shock Rate 1/s,Total SPM 1/min,Average Hookload kkgf,Total Hookload kkgf,Extrapolated Hole TVD m,MWD Gamma Ray (API BH corrected) gAPI,EDRT unitless,Pump 1 Stroke Rate 1/min,Total Bit Revolutions unitless,Mud Density In g/cm3.1,Weight on Bit kkgf,Hole Depth (TVD) m,MWD Shock Risk unitless,Bit run number unitless,Inverse ROP s/m,Pump 4 Stroke Rate 1/min,Rig Mode unitless,MWD Shock Peak m/s2,SPN Sp_RigMode 2hz unitless,Average Standpipe Pressure kPa,Rate of Penetration (5ft avg) m/h,AJAM_MWD unitless,1/2ft ROP m/h,Hole depth (MD) m,Mud Flow In L/min,BHFG unitless,MWD DNI Temperature degC,Average Surface Torque kN.m,Total Downhole RPM rpm,SHK3TM_RT min,Pump 3 Stroke Rate 1/min,Inverse ROP (5ft avg) s/m,S1AC kPa,S2AC kPa,IMWT g/cm3,OSTM s,RNN
-0.0165882,0.104130924,-0.0029134806,-0.002841135,0.0020838885,-0.016999884,-0.016483946,0.010930413,-0.006032489,0.0010839849,0.011744999,-0.018824391,-0.0061962926,0.0016247816,-0.017525647,0.0,0.018606696,-0.0061962926,-0.013353564,-0.016769372,-0.0060312054,0.0024752722,0.018384794,-0.017859597,0.009727969,-0.012774857,-0.016546052,0.0,0.0,-0.004537776,0.0,0.0,0.0027231257,0.0,0.012469533,0.014156191,0.0,0.012776842,-0.01660241,0.018608054,0.0,-0.017025365,0.01123521,0.0020838885,0.0,0.018395448,-0.010294411,0.012614789,0.012590844,0.009727969,0.0021994994,0.5606741
Measured Depth m,TOFB s,AVG_CONF unitless,MIN_CONF unitless,Average Rotary Speed rpm,Corrected Surface Weight on Bit kkgf,Corrected Total Hookload kkgf,MWD Turbine RPM rpm,MWD Raw Gamma Ray 1/s,Pump 2 Stroke Rate 1/min,Rate of Penetration m/h,Bit Drill Time h,Corrected Hookload kkgf,MWD GR Bit Confidence Flag %,Pump Time h,PowerUP Shock Rate 1/s,Total SPM 1/min,Average Hookload kkgf,Total Hookload kkgf,Extrapolated Hole TVD m,MWD Gamma Ray (API BH corrected) gAPI,EDRT unitless,Pump 1 Stroke Rate 1/min,Total Bit Revolutions unitless,Mud Density In g/cm3.1,Weight on Bit kkgf,Hole Depth (TVD) m,MWD Shock Risk unitless,Bit run number unitless,Inverse ROP s/m,Pump 4 Stroke Rate 1/min,Rig Mode unitless,MWD Shock Peak m/s2,SPN Sp_RigMode 2hz unitless,Average Standpipe Pressure kPa,Rate of Penetration (5ft avg) m/h,AJAM_MWD unitless,1/2ft ROP m/h,Hole depth (MD) m,Mud Flow In L/min,BHFG unitless,MWD DNI Temperature degC,Average Surface Torque kN.m,Total Downhole RPM rpm,SHK3TM_RT min,Pump 3 Stroke Rate 1/min,Inverse ROP (5ft avg) s/m,S1AC kPa,S2AC kPa,IMWT g/cm3,OSTM s,RNN
0.004830775,-0.07028407,-0.004844697,-0.0038206237,0.012968459,0.001602559,0.00462822,-0.0030034806,0.010062141,0.00041849847,-0.017963102,0.009373426,0.009872075,0.0044553615,0.012566706,0.0,-0.0064683734,0.009872075,-0.07451066,0.0049107624,0.010060272,-0.000711563,-0.0064859507,0.013626229,0.0015376798,-0.076982535,0.0047149346,0.0,0.0,0.008960317,0.0,0.0,0.004687266,0.0,-0.0038775022,-0.020110413,0.0,-0.018421017,0.00484125,-0.006469302,0.0,0.008509875,0.0055618105,0.012968459,0.0,-0.006553417,0.013051067,-0.004952703,-0.007813554,0.0015376798,-0.061685607,0.5876247
Measured Depth m,TOFB s,AVG_CONF unitless,MIN_CONF unitless,Average Rotary Speed rpm,Corrected Surface Weight on Bit kkgf,Corrected Total Hookload kkgf,MWD Turbine RPM rpm,MWD Raw Gamma Ray 1/s,Pump 2 Stroke Rate 1/min,Rate of Penetration m/h,Bit Drill Time h,Corrected Hookload kkgf,MWD GR Bit Confidence Flag %,Pump Time h,PowerUP Shock Rate 1/s,Total SPM 1/min,Average Hookload kkgf,Total Hookload kkgf,Extrapolated Hole TVD m,MWD Gamma Ray (API BH corrected) gAPI,EDRT unitless,Pump 1 Stroke Rate 1/min,Total Bit Revolutions unitless,Mud Density In g/cm3.1,Weight on Bit kkgf,Hole Depth (TVD) m,MWD Shock Risk unitless,Bit run number unitless,Inverse ROP s/m,Pump 4 Stroke Rate 1/min,Rig Mode unitless,MWD Shock Peak m/s2,SPN Sp_RigMode 2hz unitless,Average Standpipe Pressure kPa,Rate of Penetration (5ft avg) m/h,AJAM_MWD unitless,1/2ft ROP m/h,Hole depth (MD) m,Mud Flow In L/min,BHFG unitless,MWD DNI Temperature degC,Average Surface Torque kN.m,Total Downhole RPM rpm,SHK3TM_RT min,Pump 3 Stroke Rate 1/min,Inverse ROP (5ft avg) s/m,S1AC kPa,S2AC kPa,IMWT g/cm3,OSTM s,RNN
-0.008458916,-0.03337827,0.011185275,0.0069969017,0.05048931,-0.024972208,-0.008376123,-0.01588253,-0.024359236,0.001532492,-0.03133307,-0.007281208,0.051330853,0.00069872197,0.0018001329,0.0,-0.025477882,0.051330853,-0.0032320742,-0.008255756,-0.02435273,-0.003913407,-0.025690049,0.0005926443,-0.0044511217,-0.009318917,-0.008187526,0.0,0.0,0.017234374,0.0,0.0,0.0014677034,0.0,-0.029086372,-0.03851276,0.0,-0.032402806,-0.008466633,-0.025476841,0.0,0.0044502704,0.031945553,0.05048931,0.0,-0.025781276,0.032265004,-0.0035386279,-0.0041204165,-0.0044511217,-0.0157826,0.7726408
Measured Depth m,TOFB s,AVG_CONF unitless,MIN_CONF unitless,Average Rotary Speed rpm,Corrected Surface Weight on Bit kkgf,Corrected Total Hookload kkgf,MWD Turbine RPM rpm,MWD Raw Gamma Ray 1/s,Pump 2 Stroke Rate 1/min,Rate of Penetration m/h,Bit Drill Time h,Corrected Hookload kkgf,MWD GR Bit Confidence Flag %,Pump Time h,PowerUP Shock Rate 1/s,Total SPM 1/min,Average Hookload kkgf,Total Hookload kkgf,Extrapolated Hole TVD m,MWD Gamma Ray (API BH corrected) gAPI,EDRT unitless,Pump 1 Stroke Rate 1/min,Total Bit Revolutions unitless,Mud Density In g/cm3.1,Weight on Bit kkgf,Hole Depth (TVD) m,MWD Shock Risk unitless,Bit run number unitless,Inverse ROP s/m,Pump 4 Stroke Rate 1/min,Rig Mode unitless,MWD Shock Peak m/s2,SPN Sp_RigMode 2hz unitless,Average Standpipe Pressure kPa,Rate of Penetration (5ft avg) m/h,AJAM_MWD unitless,1/2ft ROP m/h,Hole depth (MD) m,Mud Flow In L/min,BHFG unitless,MWD DNI Temperature degC,Average Surface Torque kN.m,Total Downhole RPM rpm,SHK3TM_RT min,Pump 3 Stroke Rate 1/min,Inverse ROP (5ft avg) s/m,S1AC kPa,S2AC kPa,IMWT g/cm3,OSTM s,RNN
-0.04102209,0.09907473,-0.011205447,-0.014087749,0.028534058,-0.049865477,-0.040995054,0.0077024945,-0.0023705661,0.0029284402,-0.03381897,-0.03486706,0.026493454,0.011283355,-0.019713135,0.0,0.0096024135,0.026493454,-0.164777,-0.041024443,-0.002368642,0.0035483558,0.009281782,-0.019412568,0.03065019,-0.16670953,-0.04078143,0.0,0.0,0.018032929,0.0,0.0,-0.00594219,0.0,-0.0015644607,-0.04032201,0.0,-0.0341882,-0.041044716,0.009603302,0.0,-0.028414274,0.015206904,0.028534058,0.0,0.009215177,0.028975336,0.001559181,-0.0031885114,0.03065019,-0.12326544,0.21746174
Measured Depth m,TOFB s,AVG_CONF unitless,MIN_CONF unitless,Average Rotary Speed rpm,Corrected Surface Weight on Bit kkgf,Corrected Total Hookload kkgf,MWD Turbine RPM rpm,MWD Raw Gamma Ray 1/s,Pump 2 Stroke Rate 1/min,Rate of Penetration m/h,Bit Drill Time h,Corrected Hookload kkgf,MWD GR Bit Confidence Flag %,Pump Time h,PowerUP Shock Rate 1/s,Total SPM 1/min,Average Hookload kkgf,Total Hookload kkgf,Extrapolated Hole TVD m,MWD Gamma Ray (API BH corrected) gAPI,EDRT unitless,Pump 1 Stroke Rate 1/min,Total Bit Revolutions unitless,Mud Density In g/cm3.1,Weight on Bit kkgf,Hole Depth (TVD) m,MWD Shock Risk unitless,Bit run number unitless,Inverse ROP s/m,Pump 4 Stroke Rate 1/min,Rig Mode unitless,MWD Shock Peak m/s2,SPN Sp_RigMode 2hz unitless,Average Standpipe Pressure kPa,Rate of Penetration (5ft avg) m/h,AJAM_MWD unitless,1/2ft ROP m/h,Hole depth (MD) m,Mud Flow In L/min,BHFG unitless,MWD DNI Temperature degC,Average Surface Torque kN.m,Total Downhole RPM rpm,SHK3TM_RT min,Pump 3 Stroke Rate 1/min,Inverse ROP (5ft avg) s/m,S1AC kPa,S2AC kPa,IMWT g/cm3,OSTM s,RNN
-0.0011847909,0.1356367,-0.00984477,-0.015738867,-0.0052667167,-0.00878695,-0.0008864802,0.03745496,0.013113621,0.002996806,-0.065259255,0.0060251956,0.02923909,0.0026890526,0.029010374,0.0,0.038147703,0.02923909,-0.108273484,-0.0009614643,0.013110539,0.008830489,0.037813198,0.029795082,0.042822152,-0.109777614,-0.00056492456,0.0,0.0,0.030548833,0.0,0.0,-0.009182273,0.0,0.021516996,-0.0784507,0.0,-0.06833857,-0.0011737379,0.03815039,0.0,0.020352673,-0.015589056,-0.0052667167,0.0,0.037754033,0.05605811,0.009098427,-0.0043479097,0.042822152,-0.13618198,0.54752475
Measured Depth m,TOFB s,AVG_CONF unitless,MIN_CONF unitless,Average Rotary Speed rpm,Corrected Surface Weight on Bit kkgf,Corrected Total Hookload kkgf,MWD Turbine RPM rpm,MWD Raw Gamma Ray 1/s,Pump 2 Stroke Rate 1/min,Rate of Penetration m/h,Bit Drill Time h,Corrected Hookload kkgf,MWD GR Bit Confidence Flag %,Pump Time h,PowerUP Shock Rate 1/s,Total SPM 1/min,Average Hookload kkgf,Total Hookload kkgf,Extrapolated Hole TVD m,MWD Gamma Ray (API BH corrected) gAPI,EDRT unitless,Pump 1 Stroke Rate 1/min,Total Bit Revolutions unitless,Mud Density In g/cm3.1,Weight on Bit kkgf,Hole Depth (TVD) m,MWD Shock Risk unitless,Bit run number unitless,Inverse ROP s/m,Pump 4 Stroke Rate 1/min,Rig Mode unitless,MWD Shock Peak m/s2,SPN Sp_RigMode 2hz unitless,Average Standpipe Pressure kPa,Rate of Penetration (5ft avg) m/h,AJAM_MWD unitless,1/2ft ROP m/h,Hole depth (MD) m,Mud Flow In L/min,BHFG unitless,MWD DNI Temperature degC,Average Surface Torque kN.m,Total Downhole RPM rpm,SHK3TM_RT min,Pump 3 Stroke Rate 1/min,Inverse ROP (5ft avg) s/m,S1AC kPa,S2AC kPa,IMWT g/cm3,OSTM s,RNN
-0.026119923,0.10971376,-0.004998866,-0.014378825,0.07636818,-0.054445177,-0.024984853,-0.0020356122,0.022352366,0.0032642644,-0.094506145,-0.016246093,0.09965436,-0.010501556,0.019075928,0.0,-0.013524717,0.09965436,-0.058276612,-0.024767742,0.022347068,0.004631885,-0.013852875,0.01860369,0.027505357,-0.06998418,-0.024431838,0.0,0.0,0.046264805,0.0,0.0,0.010250019,0.0,-0.038289506,-0.11523237,0.0,-0.09918464,-0.026129927,-0.013519742,0.0,0.019962257,0.034260295,0.07636818,0.0,-0.013954847,0.08781778,-0.0067957356,-0.04055187,0.027505357,-0.119033545,0.9140009
